page_key,parent_key,level,url_path,file_path,title,sidebar_label,directory,extension,has_frontmatter,line_count
Killer_tyler_robinson,Killer,3,/Killer/tyler-robinson,site/docs/Killer/tyler-robinson.mdx,Theory: Tyler Robinson — Official Suspect,Theory: Tyler Robinson — Official Suspect,Killer,mdx,no,65
Killer_us_intelligence,Killer,3,/Killer/us-intelligence,site/docs/Killer/us-intelligence.mdx,Theory: US Intelligence,Theory: US Intelligence,Killer,mdx,no,67
Locations,Home,2,/Locations,site/docs/Locations/overview.mdx,Locations,Locations,Locations,mdx,yes,44
Media,Home,2,/Media,site/docs/Media/overview.mdx,Media Articles,Media Articles,Media,mdx,yes,62
Media_Censorship,Media,3,/Media/Censorship,site/docs/Media/Censorship.mdx,Media Censorship,Media Censorship,Media,mdx,no,129
Medical,Home,2,/Medical,site/docs/Medical/overview.mdx,Medical Analysis,Medical Analysis,Medical,mdx,yes,38
Medical_and_medical_examiner,Medical,3,/Medical/autopsy_and_medical_examiner,site/docs/Medical/autopsy_and_medical_examiner.mdx,Autopsy And Medical Examiner,Autopsy And Medical Examiner,Medical,mdx,no,37
Medical_and_wound_analysis,Medical,3,/Medical/ballistics_and_wound_analysis,site/docs/Medical/ballistics_and_wound_analysis.mdx,Ballistics And Wound Analysis,Ballistics And Wound Analysis,Medical,mdx,no,32
Medical_and_site_changes,Medical,3,/Medical/construction_and_site_changes,site/docs/Medical/construction_and_site_changes.mdx,Construction And Site Changes,Construction And Site Changes,Medical,mdx,no,33
Medical_and_cell_forensics,Medical,3,/Medical/data_manipulation_and_cell_forensics,site/docs/Medical/data_manipulation_and_cell_forensics.mdx,Data Manipulation and Cell Forensics,Data Manipulation and Cell Forensics,Medical,mdx,no,39
Medical_and_emergency_response,Medical,3,/Medical/hospital_and_emergency_response,site/docs/Medical/hospital_and_emergency_response.mdx,Hospital And Emergency Response,Hospital And Emergency Response,Medical,mdx,no,39
Medical_and_audio_theories,Medical,3,/Medical/lapel_mic_and_audio_theories,site/docs/Medical/lapel_mic_and_audio_theories.mdx,Lapel Mic And Audio Theories,Lapel Mic And Audio Theories,Medical,mdx,no,27
Motive,Home,2,/Motive,site/docs/Motive/overview.mdx,Motive,Motive,Motive,mdx,yes,83
Motive_Donors_Israel_ForeignPolicy,Motive,3,/Motive/Donors_Israel_ForeignPolicy,site/docs/Motive/Donors_Israel_ForeignPolicy.mdx,"Donor Pressure, Israel, and Foreign‑Policy Motive Theories (Claims)","Donor Pressure, Israel, and Foreign‑Policy Motive Theories (Claims)",Motive,md,no,82
Motive_Intel_Service_Theories,Motive,3,/Motive/Geopolitical_Intel_Service_Theories,site/docs/Motive/Geopolitical_Intel_Service_Theories.mdx,Geopolitical and Intelligence‑Service Motive Theories (Claims),Geopolitical and Intelligence‑Service Motive Theories (Claims),Motive,mdx,no,86
Motive_Media_Organizational_Dynamics,Motive,3,/Motive/Institutional_Media_Organizational_Dynamics,site/docs/Motive/Institutional_Media_Organizational_Dynamics.mdx,"Institutional, Media, and Organizational Motive Dynamics (Claims)","Institutional, Media, and Organizational Motive Dynamics (Claims)",Motive,md,no,86
Motive_Robinson_Alleged_Motive,Motive,3,/Motive/Tyler_Robinson_Alleged_Motive,site/docs/Motive/Tyler_Robinson_Alleged_Motive.mdx,Tyler Robinson’s Alleged Personal and Ideological Motives (As Reported),Tyler Robinson’s Alleged Personal and Ideological Motives (As Reported),Motive,mdx,no,55
Other,Home,2,/Other,site/docs/Other/overview.mdx,Other Topics,Other Topics,Other,mdx,yes,35
Patsys,Home,2,/Patsys,site/docs/Patsys/overview.mdx,Possible Distraction Patsys,Possible Distraction Patsys,Patsys,mdx,no,23
People,Home,2,/People,site/docs/People/overview.mdx,People,People,People,mdx,yes,70
People_Central_Figures,People,3,/People/Central_Figures,site/docs/People/Central_Figures.mdx,Central Figures in the Charlie Kirk Case (Context Only),Central Figures in the Charlie Kirk Case (Context Only),People,mdx,no,51
People_And_Close_Associates,People,3,/People/Families_And_Close_Associates,site/docs/People/Families_And_Close_Associates.mdx,Families and Close Associates (Context Only),Families and Close Associates (Context Only),People,mdx,no,54
People_Officials_And_Institutions,People,3,/People/Officials_And_Institutions,site/docs/People/Officials_And_Institutions.mdx,Officials and Institutions Frequently Mentioned (Context Only),Officials and Institutions Frequently Mentioned (Context Only),People,mdx,no,76
People_Security_And_CitizenInvestigators,People,3,/People/Witnesses_Security_And_CitizenInvestigators,site/docs/People/Witnesses_Security_And_CitizenInvestigators.mdx,"Witnesses, Security Personnel, and Citizen Investigators (Context Only)","Witnesses, Security Personnel, and Citizen Investigators (Context Only)",People,md,no,69
People_andrew_kolvet,People,3,/People/andrew-kolvet,site/docs/People/andrew-kolvet.mdx,Andrew Kolvet,Andrew Kolvet,People,mdx,yes,62
People_ben_shapiro,People,3,/People/ben-shapiro,site/docs/People/ben-shapiro.mdx,Ben Shapiro,Ben Shapiro,People,mdx,yes,59
People_candace_owens,People,3,/People/candace-owens,site/docs/People/candace-owens.mdx,Candace Owens,Candace Owens,People,mdx,yes,69
People_charlie_kirk,People,3,/People/charlie-kirk,site/docs/People/charlie-kirk.mdx,Charlie Kirk,Charlie Kirk,People,mdx,yes,74
People_erika_kirk,People,3,/People/erika-kirk,site/docs/People/erika-kirk.mdx,Erika Kirk,Erika Kirk,People,mdx,yes,60
People_ian_carroll,People,3,/People/ian-carroll,site/docs/People/ian-carroll.mdx,Ian Carroll,Ian Carroll,People,mdx,yes,67
People_josh_hammer,People,3,/People/josh-hammer,site/docs/People/josh-hammer.mdx,Josh Hammer,Josh Hammer,People,mdx,yes,67
People_lance_twiggs,People,3,/People/lance-twiggs,site/docs/People/lance-twiggs.mdx,Lance Twiggs,Lance Twiggs,People,mdx,yes,63
People_rick_cutler,People,3,/People/rick-cutler,site/docs/People/rick-cutler.mdx,Rick Cutler,Rick Cutler,People,mdx,yes,57
People_rob_mccoy,People,3,/People/rob-mccoy,site/docs/People/rob-mccoy.mdx,Rob McCoy,Rob McCoy,People,mdx,yes,66
People_tucker_carlson,People,3,/People/tucker-carlson,site/docs/People/tucker-carlson.mdx,Tucker Carlson,Tucker Carlson,People,mdx,yes,62
People_tyler_robinson,People,3,/People/tyler-robinson,site/docs/People/tyler-robinson.mdx,Tyler Robinson,Tyler Robinson,People,mdx,yes,70
Photos,Home,2,/Photos,site/docs/Photos/overview.mdx,Photos,Photos,Photos,mdx,yes,49
Planes,Home,2,/Planes,site/docs/Planes/overview.mdx,Planes,Planes,Planes,mdx,yes,80
Planes_N1098L,Planes,3,/Planes/N1098L,site/docs/Planes/N1098L/overview.mdx,N1098L Spy Plane,N1098L Spy Plane,Planes/N1098L,mdx,no,75
Planes_SU_BTT,Planes,3,/Planes/SU-BTT,site/docs/Planes/SU-BTT.mdx,SU-BTT Egyptian Jet,SU-BTT Egyptian Jet,Planes,mdx,no,80
Planes_SAM_99_0404,Planes,3,/Planes/SAM-99-0404,site/docs/Planes/SAM-99-0404.mdx,SAM 99-0404 Flight,SAM 99-0404 Flight,Planes,mdx,no,80
Planes_Egyptian_Armada,Planes,3,/Planes/Egyptian-Armada,site/docs/Planes/Egyptian-Armada.mdx,Egyptian Plane Armada,Egyptian Plane Armada,Planes,mdx,no,75
Planes_N888KG,Planes,3,/Planes/N888KG,site/docs/Planes/N888KG.mdx,N888KG Wendover Vanish,N888KG Wendover Vanish,Planes,mdx,no,75
Planes_ISR_Operations,Planes,3,/Planes/ISR-Operations,site/docs/Planes/ISR-Operations.mdx,ISR Program Context,ISR Program Context,Planes,mdx,no,80
Proof_Intel_Services,Home,2,/Proof_Intel_Services,site/docs/Proof_Intel_Services/overview.mdx,Proof Intel Services,Proof Intel Services,Proof_Intel_Services,mdx,no,70
Proof_Not_Tyler,Home,2,/Proof_Not_Tyler,site/docs/Proof_Not_Tyler/overview.mdx,Proof Not Tyler,Proof Not Tyler,Proof_Not_Tyler,mdx,no,60
Shooting_Locations,Home,2,/Shooting_Locations,site/docs/Shooting_Locations/overview.mdx,Possible Shooter Locations,Possible Shooter Locations,Shooting_Locations,mdx,yes,62
TPUSA,Home,2,/TPUSA,site/docs/TPUSA/overview.mdx,TPUSA (Turning Point USA),TPUSA (Turning Point USA),TPUSA,mdx,yes,63
TPUSA_TPUSA,TPUSA,3,/TPUSA/TPUSA,site/docs/TPUSA/TPUSA.mdx,TPUSA Organization,TPUSA Organization,TPUSA,mdx,no,59
Tent,Home,2,/Tent,site/docs/Tent/overview.mdx,Tent,Tent,Tent,mdx,yes,54
Theories,Home,2,/Theories,site/docs/Theories/overview.mdx,Theories,Theories,Theories,mdx,yes,64
Timeline,Home,2,/Timeline,site/docs/Timeline/overview.mdx,Timeline Overview,Timeline Overview,Timeline,mdx,yes,97
Timeline_2025,Timeline,3,/Timeline/2025,site/docs/Timeline/2025.mdx,Timeline 2025,2025,Timeline,mdx,yes,55
Timeline_2026,Timeline,3,/Timeline/2026,site/docs/Timeline/2026.mdx,Timeline 2026,2026,Timeline,mdx,yes,32
Timeline_Charlie_Kirk,Timeline,3,/Timeline/Charlie_Kirk,site/docs/Timeline/Charlie_Kirk.mdx,Charlie Kirk Timeline,Charlie Kirk,Timeline,mdx,yes,49
Timeline_Sept_10_2025,Timeline,3,/Timeline/Sept_10_2025,site/docs/Timeline/Sept_10_2025.mdx,"September 10, 2025 – Day‑of Timeline (Reported Facts and Claims)","September 10, 2025 – Day‑of Timeline (Reported Facts and Claims)",Timeline,md,no,78
Timeline_8_to_13,Timeline,3,/Timeline/Sept_8_to_13,site/docs/Timeline/Sept_8_to_13.mdx,"September 8–13, 2025: Full Timeline",Sept 8–13,Timeline,md,yes,162
Timeline_Tyler_Robinson,Timeline,3,/Timeline/Tyler_Robinson,site/docs/Timeline/Tyler_Robinson.mdx,Tyler Robinson Timeline,Tyler Robinson,Timeline,mdx,yes,104
Timeline_Robinson_2025_Sept,Timeline,4,/Timeline/Tyler_Robinson/2025_Sept,site/docs/Timeline/Tyler_Robinson/2025_Sept.mdx,Tyler Robinson: Sept 8–13,Tyler: Sept 8–13,Timeline/Tyler_Robinson,mdx,yes,167
Timeline_Affidavit_Probable_Cause,Timeline,4,/Timeline/Tyler_Robinson/Affidavit_Probable_Cause,site/docs/Timeline/Tyler_Robinson/Affidavit_Probable_Cause.mdx,Affidavit of Probable Cause,Affidavit of Probable Cause,Timeline/Tyler_Robinson,mdx,yes,36
Timeline_Tyler_Robinson_Mirandizing,Timeline,4,/Timeline/Tyler_Robinson/Mirandizing,site/docs/Timeline/Tyler_Robinson/Mirandizing.mdx,Mirandizing of Tyler Robinson,Mirandizing,Timeline/Tyler_Robinson,mdx,yes,135
Timeline_Year_2024,Timeline,3,/Timeline/Year_2024,site/docs/Timeline/Year_2024.mdx,2024 Pre‑Event Timeline (Searches and Early Signals – Claims),2024 Pre‑Event Timeline (Searches and Early Signals – Claims),Timeline,mdx,no,52
Timeline_Year_2025,Timeline,3,/Timeline/Year_2025,site/docs/Timeline/Year_2025.mdx,2025 Context Timeline (Claims and Reported Events),2025 Context Timeline (Claims and Reported Events),Timeline,mdx,no,92
Timeline_years,Timeline,3,/Timeline/years,site/docs/Timeline/years.mdx,Timeline by Year,Timeline by Year,Timeline,mdx,yes,79
Topic_Analyses,Home,2,/Topic-Analyses,site/docs/Topic-Analyses.mdx,Topic Analyses,Topic Analyses,,mdx,yes,42
Topics,Home,2,/Topics,site/docs/Topics.mdx,Investigation Topics,Investigation Topics,,mdx,yes,56
Topics3,Home,2,/Topics3,site/docs/Topics3/overview.mdx,Topics3 Directory,Topics3 Directory,Topics3,mdx,yes,58
Topics3_After,Topics3,3,/Topics3/After,site/docs/Topics3/After/overview.mdx,After,After,Topics3/After,mdx,no,29
Topics3_Before,Topics3,3,/Topics3/Before,site/docs/Topics3/Before/overview.mdx,Before,Before,Topics3/Before,mdx,no,27
Topics3_CIA,Topics3,3,/Topics3/CIA,site/docs/Topics3/CIA/overview.mdx,CIA,CIA,Topics3/CIA,mdx,no,27
Topics3_Drones,Topics3,3,/Topics3/Drones,site/docs/Topics3/Drones/overview.mdx,Drones,Drones,Topics3/Drones,mdx,no,27
Topics3_FBI,Topics3,3,/Topics3/FBI,site/docs/Topics3/FBI/overview.mdx,FBI,FBI,Topics3/FBI,mdx,no,27
Topics3_Israel,Topics3,3,/Topics3/Israel,site/docs/Topics3/Israel/overview.mdx,Israel,Israel,Topics3/Israel,mdx,no,27
Topics3_Location,Topics3,3,/Topics3/Location,site/docs/Topics3/Location/overview.mdx,Location,Location,Topics3/Location,mdx,no,27
Topics3_Locations,Topics3,3,/Topics3/Locations,site/docs/Topics3/Locations/overview.mdx,Locations,Locations,Topics3/Locations,mdx,no,27
Topics3_Maps,Topics3,3,/Topics3/Maps,site/docs/Topics3/Maps/overview.mdx,Maps,Maps,Topics3/Maps,mdx,no,27
Topics3_Medical,Topics3,3,/Topics3/Medical,site/docs/Topics3/Medical/overview.mdx,Medical,Medical,Topics3/Medical,mdx,no,27
Topics3_Other,Topics3,3,/Topics3/Other,site/docs/Topics3/Other/overview.mdx,Other,Other,Topics3/Other,mdx,no,27
Topics3_Photos,Topics3,3,/Topics3/Photos,site/docs/Topics3/Photos/overview.mdx,Photos,Photos,Topics3/Photos,mdx,no,27
Topics3_Podcast_YouTube_Analysis,Topics3,3,/Topics3/Podcast_YouTube_Analysis,site/docs/Topics3/Podcast_YouTube_Analysis/overview.mdx,Podcast YouTube Analysis,Podcast YouTube Analysis,Topics3/Podcast_YouTube_Analysis,mdx,no,27
Topics3_Possible_Shootering_Locations,Topics3,3,/Topics3/Possible Shootering Locations,site/docs/Topics3/Possible Shootering Locations/overview.mdx,Possible Shooting Locations,Possible Shooting Locations,Topics3/Possible Shootering Locations,mdx,no,27
Topics3_South_Stairs,Topics3,3,/Topics3/South Stairs,site/docs/Topics3/South Stairs/overview.mdx,South Stairs,South Stairs,Topics3/South Stairs,mdx,no,27
Topics3_Suspect_Before_Actions,Topics3,3,/Topics3/Suspect Before Actions,site/docs/Topics3/Suspect Before Actions/overview.mdx,Suspect Before Actions,Suspect Before Actions,Topics3/Suspect Before Actions,mdx,no,27
Topics3_Suspects_List,Topics3,3,/Topics3/Suspects (List),site/docs/Topics3/Suspects (List)/overview.mdx,Suspects (List),Suspects (List),Topics3/Suspects (List),mdx,no,27
Topics3_TPUSA,Topics3,3,/Topics3/TPUSA,site/docs/Topics3/TPUSA/overview.mdx,TPUSA,TPUSA,Topics3/TPUSA,mdx,no,27
Topics3_Timeline,Topics3,3,/Topics3/Timeline,site/docs/Topics3/Timeline/overview.mdx,Timeline,Timeline,Topics3/Timeline,mdx,no,27
Topics3_Tyler_Robinson,Topics3,3,/Topics3/Tyler Robinson,site/docs/Topics3/Tyler Robinson/overview.mdx,Tyler Robinson,Tyler Robinson,Topics3/Tyler Robinson,mdx,no,27
