page_key,parent_key,level,url_path,file_path,title,sidebar_label,directory,extension,has_frontmatter,line_count
trash_response_media_coverage,trash_media_response,4,/trash/media_response/media_coverage,site/docs/trash/media_response/media_coverage.mdx,Media Coverage: A Comprehensive Analysis,Media Coverage: A Comprehensive Analysis,trash/media_response,mdx,no,151
trash_national_day_remembrance,trash_media_response,4,/trash/media_response/national_day_remembrance,site/docs/trash/media_response/national_day_remembrance.mdx,national_day_remembrance Analysis,national_day_remembrance Analysis,trash/media_response,mdx,no,27
trash_news_sources_analysis,trash_media_response,4,/trash/media_response/news_sources_analysis,site/docs/trash/media_response/news_sources_analysis.mdx,news_sources_analysis Analysis,news_sources_analysis Analysis,trash/media_response,mdx,no,27
trash_presidential_medal_freedom,trash_media_response,4,/trash/media_response/presidential_medal_freedom,site/docs/trash/media_response/presidential_medal_freedom.mdx,Presidential Medal of Freedom: Media Analysis,Presidential Medal of Freedom: Media Analysis,trash/media_response,mdx,no,103
trash_response_timeline_compilation,trash_media_response,4,/trash/media_response/timeline_compilation,site/docs/trash/media_response/timeline_compilation.mdx,Timeline Compilation: Media Response Analysis,Timeline Compilation: Media Response Analysis,trash/media_response,mdx,no,103
trash_trump_votes_speech,trash_media_response,4,/trash/media_response/trump_votes_speech,site/docs/trash/media_response/trump_votes_speech.mdx,trump_votes_speech Analysis,trump_votes_speech Analysis,trash/media_response,mdx,no,27
trash_vance_mission_continuation,trash_media_response,4,/trash/media_response/vance_mission_continuation,site/docs/trash/media_response/vance_mission_continuation.mdx,vance_mission_continuation Analysis,vance_mission_continuation Analysis,trash/media_response,mdx,no,27
trash_response_wikipedia_details,trash_media_response,4,/trash/media_response/wikipedia_details,site/docs/trash/media_response/wikipedia_details.mdx,wikipedia_details Analysis,wikipedia_details Analysis,trash/media_response,mdx,no,27
trash_organizations_groups,Home,3,/trash/organizations_groups,site/docs/trash/organizations_groups/overview.mdx,Organizations and Groups Overview,Organizations and Groups Overview,trash/organizations_groups,mdx,no,69
trash_conservative_activist_movement,trash_organizations_groups,4,/trash/organizations_groups/conservative_activist_movement,site/docs/trash/organizations_groups/conservative_activist_movement.mdx,conservative_activist_movement Analysis,conservative_activist_movement Analysis,trash/organizations_groups,mdx,no,27
trash_doge_tpusa_connection,trash_organizations_groups,4,/trash/organizations_groups/doge_tpusa_connection,site/docs/trash/organizations_groups/doge_tpusa_connection.mdx,doge_tpusa_connection Analysis,doge_tpusa_connection Analysis,trash/organizations_groups,mdx,no,27
trash_donald_trump_support,trash_organizations_groups,4,/trash/organizations_groups/donald_trump_support,site/docs/trash/organizations_groups/donald_trump_support.mdx,donald_trump_support Analysis,donald_trump_support Analysis,trash/organizations_groups,mdx,no,27
trash_faith_freedom_coalition,trash_organizations_groups,4,/trash/organizations_groups/faith_freedom_coalition,site/docs/trash/organizations_groups/faith_freedom_coalition.mdx,faith_freedom_coalition Analysis,faith_freedom_coalition Analysis,trash/organizations_groups,mdx,no,27
trash_latino_coalition_israel,trash_organizations_groups,4,/trash/organizations_groups/latino_coalition_israel,site/docs/trash/organizations_groups/latino_coalition_israel.mdx,latino_coalition_israel Analysis,latino_coalition_israel Analysis,trash/organizations_groups,mdx,no,27
trash_paul_singer_funding,trash_organizations_groups,4,/trash/organizations_groups/paul_singer_funding,site/docs/trash/organizations_groups/paul_singer_funding.mdx,Paul Singer Funding: Financial Influence Analysis,Paul Singer Funding: Financial Influence Analysis,trash/organizations_groups,mdx,no,87
trash_philos_project_funding,trash_organizations_groups,4,/trash/organizations_groups/philos_project_funding,site/docs/trash/organizations_groups/philos_project_funding.mdx,Philos Project Funding: International Influence Analysis,Philos Project Funding: International Influence Analysis,trash/organizations_groups,mdx,no,87
trash_progressive_policy_opposition,trash_organizations_groups,4,/trash/organizations_groups/progressive_policy_opposition,site/docs/trash/organizations_groups/progressive_policy_opposition.mdx,progressive_policy_opposition Analysis,progressive_policy_opposition Analysis,trash/organizations_groups,mdx,no,27
trash_right_wing_politics,trash_organizations_groups,4,/trash/organizations_groups/right_wing_politics,site/docs/trash/organizations_groups/right_wing_politics.mdx,right_wing_politics Analysis,right_wing_politics Analysis,trash/organizations_groups,mdx,no,27
trash_tpusa_replacement_timeline,trash_organizations_groups,4,/trash/organizations_groups/tpusa_replacement_timeline,site/docs/trash/organizations_groups/tpusa_replacement_timeline.mdx,tpusa_replacement_timeline Analysis,tpusa_replacement_timeline Analysis,trash/organizations_groups,mdx,no,27
trash_point_usa_absence,trash_organizations_groups,4,/trash/organizations_groups/turning_point_usa_absence,site/docs/trash/organizations_groups/turning_point_usa_absence.mdx,turning_point_usa_absence Analysis,turning_point_usa_absence Analysis,trash/organizations_groups,mdx,no,27
trash_point_usa_founder,trash_organizations_groups,4,/trash/organizations_groups/turning_point_usa_founder,site/docs/trash/organizations_groups/turning_point_usa_founder.mdx,Turning Point USA: Founder and Organization Analysis,Turning Point USA: Founder and Organization Analysis,trash/organizations_groups,mdx,no,135
trash_other_topics,Home,3,/trash/other_topics,site/docs/trash/other_topics/overview.mdx,Other Topics Overview,Other Topics Overview,trash/other_topics,mdx,no,63
trash_topics_evidence_contradictions,trash_other_topics,4,/trash/other_topics/evidence_contradictions,site/docs/trash/other_topics/evidence_contradictions.mdx,evidence_contradictions Analysis,evidence_contradictions Analysis,trash/other_topics,mdx,no,27
trash_topics_forensic_analysis,trash_other_topics,4,/trash/other_topics/forensic_analysis,site/docs/trash/other_topics/forensic_analysis.mdx,forensic_analysis Analysis,forensic_analysis Analysis,trash/other_topics,mdx,no,27
trash_topics_investigation_challenges,trash_other_topics,4,/trash/other_topics/investigation_challenges,site/docs/trash/other_topics/investigation_challenges.mdx,investigation_challenges Analysis,investigation_challenges Analysis,trash/other_topics,mdx,no,27
trash_topics_investigation_methodology,trash_other_topics,4,/trash/other_topics/investigation_methodology,site/docs/trash/other_topics/investigation_methodology.mdx,Investigation Methodology: Research and Analysis Approach,Investigation Methodology: Research and Analysis Approach,trash/other_topics,mdx,no,71
trash_topics_miscellaneous_evidence,trash_other_topics,4,/trash/other_topics/miscellaneous_evidence,site/docs/trash/other_topics/miscellaneous_evidence.mdx,Miscellaneous Evidence: Additional Investigation Topics,Miscellaneous Evidence: Additional Investigation Topics,trash/other_topics,mdx,no,71
trash_topics_psychological_profiling,trash_other_topics,4,/trash/other_topics/psychological_profiling,site/docs/trash/other_topics/psychological_profiling.mdx,psychological_profiling Analysis,psychological_profiling Analysis,trash/other_topics,mdx,no,27
trash_topics_public_response,trash_other_topics,4,/trash/other_topics/public_response,site/docs/trash/other_topics/public_response.mdx,Public Response: Social and Cultural Impact,Public Response: Social and Cultural Impact,trash/other_topics,mdx,no,87
trash_topics_witness_reliability,trash_other_topics,4,/trash/other_topics/witness_reliability,site/docs/trash/other_topics/witness_reliability.mdx,witness_reliability Analysis,witness_reliability Analysis,trash/other_topics,mdx,no,27
trash_political_context,Home,3,/trash/political_context,site/docs/trash/political_context/overview.mdx,Political Context Overview,Political Context Overview,trash/political_context,mdx,no,65
trash_speech_campus_issues,trash_political_context,4,/trash/political_context/free_speech_campus_issues,site/docs/trash/political_context/free_speech_campus_issues.mdx,free_speech_campus_issues Analysis,free_speech_campus_issues Analysis,trash/political_context,mdx,no,27
trash_heightened_political_tensions,trash_political_context,4,/trash/political_context/heightened_political_tensions,site/docs/trash/political_context/heightened_political_tensions.mdx,heightened_political_tensions Analysis,heightened_political_tensions Analysis,trash/political_context,mdx,no,27
trash_maga_movement_antisemitism,trash_political_context,4,/trash/political_context/maga_movement_antisemitism,site/docs/trash/political_context/maga_movement_antisemitism.mdx,MAGA Movement Antisemitism: Political Context Analysis,MAGA Movement Antisemitism: Political Context Analysis,trash/political_context,mdx,no,119
trash_political_violence_debates,trash_political_context,4,/trash/political_context/political_violence_debates,site/docs/trash/political_context/political_violence_debates.mdx,Political Violence Debates: Context and Analysis,Political Violence Debates: Context and Analysis,trash/political_context,mdx,no,135
trash_israel_alignment_shift,trash_political_context,4,/trash/political_context/pro_israel_alignment_shift,site/docs/trash/political_context/pro_israel_alignment_shift.mdx,Pro Israel Alignment Shift: Political Context Analysis,Pro Israel Alignment Shift: Political Context Analysis,trash/political_context,mdx,no,71
trash_movement_exit_tweet,trash_political_context,4,/trash/political_context/pro_israel_movement_exit_tweet,site/docs/trash/political_context/pro_israel_movement_exit_tweet.mdx,Pro Israel Movement Exit Tweet: Political Context Analysis,Pro Israel Movement Exit Tweet: Political Context Analysis,trash/political_context,mdx,no,103
trash_state_department_response,trash_political_context,4,/trash/political_context/state_department_response,site/docs/trash/political_context/state_department_response.mdx,state_department_response Analysis,state_department_response Analysis,trash/political_context,mdx,no,27
political_context_us_state_department,trash_political_context,4,/trash/political_context/us_state_department,site/docs/trash/political_context/us_state_department.mdx,US State Department: Political Context and Response Analysis,US State Department: Political Context and Response Analysis,trash/political_context,mdx,no,103
trash_off_record_meeting,trash_political_context,4,/trash/political_context/white_house_off_record_meeting,site/docs/trash/political_context/white_house_off_record_meeting.mdx,White House Off Record Meeting: Political Context Analysis,White House Off Record Meeting: Political Context Analysis,trash/political_context,mdx,no,119
trash_woke_right_defamation,trash_political_context,4,/trash/political_context/woke_right_defamation,site/docs/trash/political_context/woke_right_defamation.mdx,woke_right_defamation Analysis,woke_right_defamation Analysis,trash/political_context,mdx,no,27
trash_property_locations,Home,3,/trash/property_locations,site/docs/trash/property_locations/overview.mdx,Property Locations Overview,Property Locations Overview,trash/property_locations,mdx,no,58
trash_orem_utah_location,trash_property_locations,4,/trash/property_locations/orem_utah_location,site/docs/trash/property_locations/orem_utah_location.mdx,Orem Utah Location: Geographic and Security Analysis,Orem Utah Location: Geographic and Security Analysis,trash/property_locations,mdx,no,134
trash_palentire_house_connection,trash_property_locations,4,/trash/property_locations/palentire_house_connection,site/docs/trash/property_locations/palentire_house_connection.mdx,Palentire House Connection: Property and Investigation Analysis,Palentire House Connection: Property and Investigation Analysis,trash/property_locations,mdx,no,135
trash_public_speaking_event,trash_property_locations,4,/trash/property_locations/public_speaking_event,site/docs/trash/property_locations/public_speaking_event.mdx,Public Speaking Event: Event Analysis and Security Assessment,Public Speaking Event: Event Analysis and Security Assessment,trash/property_locations,mdx,no,135
trash_university_house_ownership,trash_property_locations,4,/trash/property_locations/university_house_ownership,site/docs/trash/property_locations/university_house_ownership.mdx,University House Ownership: Property and Financial Analysis,University House Ownership: Property and Financial Analysis,trash/property_locations,mdx,no,135
trash_valley_university_event,trash_property_locations,4,/trash/property_locations/utah_valley_university_event,site/docs/trash/property_locations/utah_valley_university_event.mdx,Utah Valley University Event: Location and Security Analysis,Utah Valley University Event: Location and Security Analysis,trash/property_locations,mdx,no,136
trash_security_law_enforcement,Home,3,/trash/security_law_enforcement,site/docs/trash/security_law_enforcement/overview.mdx,Security and Law Enforcement Overview,Security and Law Enforcement Overview,trash/security_law_enforcement,mdx,no,56
trash_law_enforcement_response,trash_security_law_enforcement,4,/trash/security_law_enforcement/law_enforcement_response,site/docs/trash/security_law_enforcement/law_enforcement_response.mdx,Law Enforcement Response: Investigation and Cover-up Analysis,Law Enforcement Response: Investigation and Cover-up Analysis,trash/security_law_enforcement,mdx,no,151
trash_enforcement_security_measures,trash_security_law_enforcement,4,/trash/security_law_enforcement/security_measures,site/docs/trash/security_law_enforcement/security_measures.mdx,Security Measures: Questions and Analysis in Public Commentary,Security Measures: Questions and Analysis in Public Commentary,trash/security_law_enforcement,mdx,no,46
trash_visa_revocation_celebrations,trash_security_law_enforcement,4,/trash/security_law_enforcement/visa_revocation_celebrations,site/docs/trash/security_law_enforcement/visa_revocation_celebrations.mdx,Visa Revocation Celebrations: Security and Law Enforcement Response,Visa Revocation Celebrations: Security and Law Enforcement Response,trash/security_law_enforcement,mdx,no,151
trash_social_media_analysis,Home,3,/trash/social_media_analysis,site/docs/trash/social_media_analysis/overview.mdx,Social Media Analysis Overview,Social Media Analysis Overview,trash/social_media_analysis,mdx,no,72
trash_sam_parker_posts,trash_social_media_analysis,4,/trash/social_media_analysis/based_sam_parker_posts,site/docs/trash/social_media_analysis/based_sam_parker_posts.mdx,based_sam_parker_posts Analysis,based_sam_parker_posts Analysis,trash/social_media_analysis,mdx,no,27
trash_denizen_posts_1,trash_social_media_analysis,4,/trash/social_media_analysis/diligent_denizen_posts_1,site/docs/trash/social_media_analysis/diligent_denizen_posts_1.mdx,diligent_denizen_posts_1 Analysis,diligent_denizen_posts_1 Analysis,trash/social_media_analysis,mdx,no,27
trash_denizen_posts_2,trash_social_media_analysis,4,/trash/social_media_analysis/diligent_denizen_posts_2,site/docs/trash/social_media_analysis/diligent_denizen_posts_2.mdx,diligent_denizen_posts_2 Analysis,diligent_denizen_posts_2 Analysis,trash/social_media_analysis,mdx,no,27
trash_george_webb_posts,trash_social_media_analysis,4,/trash/social_media_analysis/george_webb_posts,site/docs/trash/social_media_analysis/george_webb_posts.mdx,george_webb_posts Analysis,george_webb_posts Analysis,trash/social_media_analysis,mdx,no,27
trash_analysis_healthranger_posts,trash_social_media_analysis,4,/trash/social_media_analysis/healthranger_posts,site/docs/trash/social_media_analysis/healthranger_posts.mdx,healthranger_posts Analysis,healthranger_posts Analysis,trash/social_media_analysis,mdx,no,27
trash_analysis_hustlebitch_posts,trash_social_media_analysis,4,/trash/social_media_analysis/hustlebitch_posts,site/docs/trash/social_media_analysis/hustlebitch_posts.mdx,hustlebitch_posts Analysis,hustlebitch_posts Analysis,trash/social_media_analysis,mdx,no,27
trash_ian_carroll_posts,trash_social_media_analysis,4,/trash/social_media_analysis/ian_carroll_posts,site/docs/trash/social_media_analysis/ian_carroll_posts.mdx,ian_carroll_posts Analysis,ian_carroll_posts Analysis,trash/social_media_analysis,mdx,no,27
trash_intel_scif_posts,trash_social_media_analysis,4,/trash/social_media_analysis/intel_scif_posts,site/docs/trash/social_media_analysis/intel_scif_posts.mdx,intel_scif_posts Analysis,intel_scif_posts Analysis,trash/social_media_analysis,mdx,no,27
trash_jg_cstt_posts,trash_social_media_analysis,4,/trash/social_media_analysis/jg_cstt_posts,site/docs/trash/social_media_analysis/jg_cstt_posts.mdx,jg_cstt_posts Analysis,jg_cstt_posts Analysis,trash/social_media_analysis,mdx,no,27
trash_john_cullen_posts,trash_social_media_analysis,4,/trash/social_media_analysis/john_cullen_posts,site/docs/trash/social_media_analysis/john_cullen_posts.mdx,john_cullen_posts Analysis,john_cullen_posts Analysis,trash/social_media_analysis,mdx,no,27
trash_media_analysis_paramounttactcl,trash_social_media_analysis,4,/trash/social_media_analysis/paramounttactcl,site/docs/trash/social_media_analysis/paramounttactcl.mdx,paramounttactcl Analysis,paramounttactcl Analysis,trash/social_media_analysis,mdx,no,27
trash_project_constitu_posts,trash_social_media_analysis,4,/trash/social_media_analysis/project_constitu_posts,site/docs/trash/social_media_analysis/project_constitu_posts.mdx,project_constitu_posts Analysis,project_constitu_posts Analysis,trash/social_media_analysis,mdx,no,27
trash_matta_media_posts,trash_social_media_analysis,4,/trash/social_media_analysis/ryan_matta_media_posts,site/docs/trash/social_media_analysis/ryan_matta_media_posts.mdx,ryan_matta_media_posts Analysis,ryan_matta_media_posts Analysis,trash/social_media_analysis,mdx,no,27
trash_social_media_coverage,trash_social_media_analysis,4,/trash/social_media_analysis/social_media_coverage,site/docs/trash/social_media_analysis/social_media_coverage.mdx,Social Media Coverage: Comprehensive Analysis and Censorship Investigation,Social Media Coverage: Comprehensive Analysis and Censorship Investigation,trash/social_media_analysis,mdx,no,135
trash_social_media_posts,trash_social_media_analysis,4,/trash/social_media_analysis/social_media_posts,site/docs/trash/social_media_analysis/social_media_posts.mdx,Social Media Posts: Comprehensive Analysis and Censorship Investigation,Social Media Posts: Comprehensive Analysis and Censorship Investigation,trash/social_media_analysis,mdx,no,167
trash_analysis_twitter_analysis,trash_social_media_analysis,4,/trash/social_media_analysis/twitter_analysis,site/docs/trash/social_media_analysis/twitter_analysis.mdx,Twitter Analysis: Platform Censorship and Cover-up Investigation,Twitter Analysis: Platform Censorship and Cover-up Investigation,trash/social_media_analysis,mdx,no,151
trash_analysis_youtube_videos,trash_social_media_analysis,4,/trash/social_media_analysis/youtube_videos,site/docs/trash/social_media_analysis/youtube_videos.mdx,YouTube Videos: Platform Censorship and Video Suppression Analysis,YouTube Videos: Platform Censorship and Video Suppression Analysis,trash/social_media_analysis,mdx,no,151
trash_zeb_boykin_posts,trash_social_media_analysis,4,/trash/social_media_analysis/zeb_boykin_posts,site/docs/trash/social_media_analysis/zeb_boykin_posts.mdx,zeb_boykin_posts Analysis,zeb_boykin_posts Analysis,trash/social_media_analysis,mdx,no,27
trash_social_media_companies,Home,3,/trash/social_media_companies,site/docs/trash/social_media_companies/overview.mdx,Social Media Companies Overview,Social Media Companies Overview,trash/social_media_companies,mdx,no,52
trash_technology_surveillance,Home,3,/trash/technology_surveillance,site/docs/trash/technology_surveillance/overview.mdx,Technology and Surveillance Overview,Technology and Surveillance Overview,trash/technology_surveillance,mdx,no,53
trash_surveillance_drones_research,trash_technology_surveillance,4,/trash/technology_surveillance/drones_research,site/docs/trash/technology_surveillance/drones_research.mdx,Drones Research: Surveillance Technology and Investigation Analysis,Drones Research: Surveillance Technology and Investigation Analysis,trash/technology_surveillance,mdx,no,135
trash_google_search_deletion,trash_technology_surveillance,4,/trash/technology_surveillance/google_search_deletion,site/docs/trash/technology_surveillance/google_search_deletion.mdx,Google Search Deletion: Digital Evidence Suppression and Cover-up Analysis,Google Search Deletion: Digital Evidence Suppression and Cover-up Analysis,trash/technology_surveillance,mdx,no,135
trash_airport_badge_access,trash_technology_surveillance,4,/trash/technology_surveillance/provo_airport_badge_access,site/docs/trash/technology_surveillance/provo_airport_badge_access.mdx,Provo Airport Badge Access: Security Technology and Investigation Analysis,Provo Airport Badge Access: Security Technology and Investigation Analysis,trash/technology_surveillance,mdx,no,135
trash_timeline_events,Home,3,/trash/timeline_events,site/docs/trash/timeline_events/overview.mdx,Timeline Events Overview,Timeline Events Overview,trash/timeline_events,mdx,no,70
12_23_mt_shooting_time,trash_timeline_events,4,/trash/timeline_events/12_23_mt_shooting_time,site/docs/trash/timeline_events/12_23_mt_shooting_time.mdx,12/23 MT Shooting Time: Critical Timeline Analysis and Investigation,12/23 MT Shooting Time: Critical Timeline Analysis and Investigation,trash/timeline_events,mdx,no,135
12_27_mt_shooting_time,trash_timeline_events,4,/trash/timeline_events/12_27_mt_shooting_time,site/docs/trash/timeline_events/12_27_mt_shooting_time.mdx,12/27 MT Shooting Time: Critical Timeline Analysis and Investigation,12/27 MT Shooting Time: Critical Timeline Analysis and Investigation,trash/timeline_events,mdx,no,135
trash_foreign_leaders_meeting,trash_timeline_events,4,/trash/timeline_events/foreign_leaders_meeting,site/docs/trash/timeline_events/foreign_leaders_meeting.mdx,Foreign Leaders Meeting: International Involvement and Timeline Analysis,Foreign Leaders Meeting: International Involvement and Timeline Analysis,trash/timeline_events,mdx,no,135
trash_hamptons_intervention_meeting,trash_timeline_events,4,/trash/timeline_events/hamptons_intervention_meeting,site/docs/trash/timeline_events/hamptons_intervention_meeting.mdx,Hamptons Intervention Meeting: Critical Intervention and Timeline Analysis,Hamptons Intervention Meeting: Critical Intervention and Timeline Analysis,trash/timeline_events,mdx,no,135
trash_meeting_september_9th,trash_timeline_events,4,/trash/timeline_events/high_pressure_meeting_september_9th,site/docs/trash/timeline_events/high_pressure_meeting_september_9th.mdx,High Pressure Meeting September 9th: Critical Meeting and Timeline Analysis,High Pressure Meeting September 9th: Critical Meeting and Timeline Analysis,trash/timeline_events,mdx,no,135
trash_18th_decision_timeline,trash_timeline_events,4,/trash/timeline_events/july_18th_decision_timeline,site/docs/trash/timeline_events/july_18th_decision_timeline.mdx,July 18th Decision Timeline: Critical Decision and Timeline Analysis,July 18th Decision Timeline: Critical Decision and Timeline Analysis,trash/timeline_events,mdx,no,135
trash_meeting_july_20th,trash_timeline_events,4,/trash/timeline_events/military_meeting_july_20th,site/docs/trash/timeline_events/military_meeting_july_20th.mdx,Military Meeting July 20th: Critical Military Involvement and Timeline Analysis,Military Meeting July 20th: Critical Military Involvement and Timeline Analysis,trash/timeline_events,mdx,no,135
trash_army_base_meeting,trash_timeline_events,4,/trash/timeline_events/nebraska_army_base_meeting,site/docs/trash/timeline_events/nebraska_army_base_meeting.mdx,Nebraska Army Base Meeting: Critical Military Base and Timeline Analysis,Nebraska Army Base Meeting: Critical Military Base and Timeline Analysis,trash/timeline_events,mdx,no,135
trash_october_15th_2025,trash_timeline_events,4,/trash/timeline_events/october_15th_2025,site/docs/trash/timeline_events/october_15th_2025.mdx,October 15th 2025: Critical Date and Timeline Analysis,October 15th 2025: Critical Date and Timeline Analysis,trash/timeline_events,mdx,no,135
trash_post_assassination_investigations,trash_timeline_events,4,/trash/timeline_events/post_assassination_investigations,site/docs/trash/timeline_events/post_assassination_investigations.mdx,Post Assassination Investigations: Critical Investigation Timeline and Analysis,Post Assassination Investigations: Critical Investigation Timeline and Analysis,trash/timeline_events,mdx,no,135
trash_roof_jumping_timeline,trash_timeline_events,4,/trash/timeline_events/roof_jumping_timeline,site/docs/trash/timeline_events/roof_jumping_timeline.mdx,Roof Jumping Timeline: Critical Timeline Analysis and Investigation,Roof Jumping Timeline: Critical Timeline Analysis and Investigation,trash/timeline_events,mdx,no,135
trash_kill_me_text,trash_timeline_events,4,/trash/timeline_events/they_are_going_to_kill_me_text,site/docs/trash/timeline_events/they_are_going_to_kill_me_text.mdx,They Are Going to Kill Me Text: Critical Evidence and Timeline Analysis,They Are Going to Kill Me Text: Critical Evidence and Timeline Analysis,trash/timeline_events,mdx,no,135
trash_witness_testimony_discrepancies,trash_timeline_events,4,/trash/timeline_events/witness_testimony_discrepancies,site/docs/trash/timeline_events/witness_testimony_discrepancies.mdx,Witness Testimony Discrepancies: Critical Evidence Analysis and Investigation,Witness Testimony Discrepancies: Critical Evidence Analysis and Investigation,trash/timeline_events,mdx,no,135
Nate_Brooksby,People,3,/People/nate-brooksby,site/docs/People/nate-brooksby.mdx,Sheriff Nate Brooksby,Nate Brooksby,People,mdx,yes,95
Suspects,Home,2,/Suspects,site/docs/Suspects/overview.mdx,Suspects,Suspects,Suspects,mdx,yes,52
Black_Clothing_Suspect,Suspects,3,/Suspects/Black_Clothing_Suspect,site/docs/Suspects/Black_Clothing_Suspect.mdx,Black Clothing Suspect,Black Clothing Suspect,Suspects,mdx,yes,126
Jeremy_Gallman,People,3,/People/jeremy-gallman,site/docs/People/jeremy-gallman.mdx,Jeremy Gallman,Jeremy Gallman,People,mdx,yes,68
Locations_Valhalla,Locations,3,/Locations/Valhalla,site/docs/Locations/Valhalla.mdx,Valhalla Danish House,Valhalla Danish House,Locations,mdx,yes,167
Locations_Goat_Island,Locations,3,/Locations/Goat_Island,site/docs/Locations/Goat_Island.mdx,Goat Island,Goat Island,Locations,mdx,yes,157
Videos_Buckley_Kash,Videos,3,/Videos/buckley-carlson-kash-patel-valhalla,site/docs/Videos/buckley-carlson-kash-patel-valhalla.mdx,Buckley Carlson: Kash Patel Valhalla,Buckley Carlson: Kash Patel Valhalla,Videos,mdx,yes,     100
