plane_key,phrase,aliases,page_key,page_file_path,url_path,page_level,aircraft_type,operator_owner,category,autolink_terms,link_enabled,notes
N1098L,N1098L,AXLE10;AXEL10;N911PV;HADES jet;HADES ISR jet;Army spy plane;spy plane;Global 6500 spy plane;the ISR jet,Planes_N1098L,site/docs/Planes/N1098L/overview.mdx,/Planes/N1098L/overview,3,Bombardier Global 6500 (G6500),LASAI Aviation II LLC / Leidos — US Army HADES ISR program,ISR / Surveillance,N1098L;N911PV,yes,"Central ISR aircraft; low-altitude passes near UVU Sept 10 2025. Departed Biggs Army Airfield that morning. Previously registered N911PV."
AXLE10,AXLE10,AXEL10;AXLE 10;AXEL 10;callsign AXLE10,Planes_N1098L,site/docs/Planes/N1098L/overview.mdx,/Planes/N1098L/overview,3,Bombardier Global 6500 (G6500),LASAI Aviation II LLC / Leidos,ISR / Surveillance,AXLE10;AXEL10,yes,"Callsign row for tail N1098L — same aircraft, separate lookup phrase."
N2100L,N2100L,AXLE21;AXEL21;LASAI sister ship;N1098L sister ship,Planes_N2100L,site/docs/Planes/N2100L.mdx,/Planes/N2100L,3,Bombardier Global 6500 (G6500),LASAI Aviation (Leidos-associated),ISR / Surveillance,N2100L;AXLE21;AXEL21,yes,Fleet-mate of N1098L; catalogued as a sister ship not independently observed at UVU.
N808LP,N808LP,HADES prototype;first HADES prototype;Bombardier Defense prototype,US_Intelligence_US_Army_HADES,site/docs/US_Intelligence/US_Army_HADES.mdx,/US_Intelligence/US_Army_HADES,3,Bombardier Global 6500 (G6500) — Experimental airworthiness,US Army / Bombardier Defense (Wichita),ISR / Surveillance,N808LP,yes,First HADES prototype airframe; no dedicated Planes page — best target is the HADES program page.
N59906,N59906,MARC survey plane;MARC Inc plane;Piper PA-31;Navajo Chieftain;survey plane,Planes_N59906,site/docs/Planes/N59906.mdx,/Planes/N59906,3,Piper PA-31 Navajo Chieftain,MARC Inc. (airborne GIS / geophysical survey contractor),Survey / Aerial imaging,N59906,yes,Reported four low-altitude camera/LiDAR passes over UVU the morning of Sept 10. Distinct from the similar tail N55906.
N55906,N55906,Cullen flight;N55906 Cullen,Planes_N55906,site/docs/Planes/N55906.mdx,/Planes/N55906,3,Not confirmed in public reporting,Not confirmed (OSINT operators only),Unconfirmed,N55906,yes,Flagged by flight investigator John Cullen alongside N1098L. Easily confused with N59906.
SU-BTT,SU-BTT,yellow plane;the yellow plane;Egyptian Falcon 7X;Egyptian yellow jet,Planes_SU_BTT,site/docs/Planes/SU-BTT.mdx,/Planes/SU-BTT,3,Dassault Falcon 7X (built 2014),Egyptian government / Egypt Air Force registration,Egyptian / Foreign VIP,SU-BTT,yes,"Lead ""armada"" jet; near Provo Sept 4-10, departed the morning of Sept 10 for Wilmington DE."
SU-BND,SU-BND,blue plane;the blue plane;Egyptian Gulfstream;Gulfstream G550 SU-BND,Planes_SU_BND,site/docs/Planes/SU-BND.mdx,/Planes/SU-BND,3,Gulfstream G550,Egyptian government registration,Egyptian / Foreign VIP,SU-BND,yes,"Reported parked at Provo nearly four months in 2025; transponder on, no takeoff at the moment of the shooting."
SU-BTU,SU-BTU,Egyptian Falcon 7X SU-BTU,Planes_SU_BTU,site/docs/Planes/SU-BTU.mdx,/Planes/SU-BTU,3,Dassault Falcon 7X,Egyptian government / Egypt Air Force registration,Egyptian / Foreign VIP,SU-BTU,yes,Armada member; Provo legs Feb/Mar/May/Aug 2025 tied by researchers to TPUSA Faith-tour stops.
SU-BTV,SU-BTV,Egyptian Falcon 7X SU-BTV,Planes_SU_BTV,site/docs/Planes/SU-BTV.mdx,/Planes/SU-BTV,3,Dassault Falcon 7X,Egyptian government registration,Egyptian / Foreign VIP,SU-BTV,yes,Armada member; recurring 2025 Provo legs clustering before September.
SU-BGM,SU-BGM,Egyptian Gulfstream IV;Gulfstream IV SU-BGM,Planes_SU_BGM,site/docs/Planes/SU-BGM.mdx,/Planes/SU-BGM,3,Gulfstream IV,Egyptian government registration,Egyptian / Foreign VIP,SU-BGM,yes,"Fifth armada tail; spring-2025 Provo legs only (""spring swarm"")."
T7ELL,T7ELL,T7-ELL;T7 ELL,Planes_T7ELL_EJM36,site/docs/Planes/T7ELL-EJM36.mdx,/Planes/T7ELL-EJM36,3,Not confirmed in public reporting,Not confirmed — San Marino (T7) registry,Foreign / Flagged tail,T7ELL;T7-ELL,yes,One of two additional foreign tails flagged alongside the five-plane Egyptian armada.
EJM36,EJM36,EJM 36;EJM-36,Planes_T7ELL_EJM36,site/docs/Planes/T7ELL-EJM36.mdx,/Planes/T7ELL-EJM36,3,Not confirmed in public reporting,Not confirmed (Executive Jet Management callsign format),Foreign / Flagged tail,EJM36,yes,Second flagged tail grouped with the armada in Project Constitution posts and the proposed disclosure laws.
Egyptian_Armada,Egyptian Plane Armada,Egyptian armada;five-plane armada;plane armada;Israel/Egyptian Plane Armada;the armada,Planes_Egyptian_Armada,site/docs/Planes/Egyptian-Armada.mdx,/Planes/Egyptian-Armada,3,Group — 5 Egyptian VIP jets + 2 flagged foreign tails,Egyptian government registrations,Group / Hub,Egyptian Plane Armada;five-plane armada,yes,"Group row: SU-BTT, SU-BND, SU-BTU, SU-BTV, SU-BGM plus T7ELL and EJM36."
99-0404,99-0404,SAM 99-0404;C-37A 99-0404;tail 99-0404,Planes_SAM_99_0404,site/docs/Planes/SAM-99-0404.mdx,/Planes/SAM-99-0404,3,US Air Force C-37A (Gulfstream V) VIP transport,US Air Force — 89th Airlift Wing (Joint Base Andrews),Military VIP (SAM),99-0404,yes,"Tracked into Fort Huachuca Sept 8-9 2025. Flies under rotating callsigns SAM-702 / SAM-000 / SAM-112. Do not confuse with 99-0004."
SAM702,SAM702,SAM-702;SAM 702,Planes_SAM_702,site/docs/Planes/SAM-702.mdx,/Planes/SAM-702,3,US Air Force C-37A (Gulfstream V) VIP transport,US Air Force — 89th Airlift Wing,Military VIP (SAM),SAM702;SAM-702,yes,Primary of three reported callsigns for tail 99-0404; most discussed on the Candace Owens program.
SAM000,SAM-000,SAM000;SAM 000,Planes_SAM_000,site/docs/Planes/SAM-000.mdx,/Planes/SAM-000,3,US Air Force C-37A (Gulfstream V) VIP transport,US Air Force — 89th Airlift Wing,Military VIP (SAM),SAM-000;SAM000,yes,Second reported callsign reading for tail 99-0404.
SAM112,SAM-112,SAM112;SAM 112,Planes_SAM_112,site/docs/Planes/SAM-112.mdx,/Planes/SAM-112,3,US Air Force C-37A (Gulfstream V) VIP transport,US Air Force — 89th Airlift Wing,Military VIP (SAM),SAM-112;SAM112,yes,Third reported callsign reading for tail 99-0404.
SAM650,SAM650,SAM-650;SAM 650,Planes_SAM_650,site/docs/Planes/SAM-650.mdx,/Planes/SAM-650,3,Not tied to a confirmed tail in the case notes,US Air Force (Special Air Mission),Military VIP (SAM),SAM650;SAM-650,yes,"Callsign appearing in broader citizen tracking of pre-event VIP routes (Andrews, Nashville, Colorado Springs)."
99-0004,99-0004,SAM912;SAM-912;SAM 912;N885LS;tail 99-0004,Planes_99_0004_Vance,site/docs/Planes/99-0004-Vance.mdx,/Planes/99-0004-Vance,3,US Air Force C-32A (Boeing 757-200) VIP transport,US Air Force (VPOTUS / government VIP use),Military VIP (Air Force Two),99-0004;SAM912;N885LS,yes,"Logged to Las Vegas May 27 2025 under callsign SAM912, reported ""Air Force Two."" Distinct from 99-0404."
Casket_Flight,Air Force Two casket flight,casket flight;the casket flight;Air Force Two;AF2;C-32A casket flight,Planes_Casket_Flight,site/docs/Planes/Casket-Flight.mdx,/Planes/Casket-Flight,3,US Air Force C-32A (Boeing 757-200),US Air Force (VPOTUS transport),Military VIP (Air Force Two),casket flight,yes,"Sept 11 2025 SLC to Phoenix flight carrying Charlie Kirk's casket, VP JD Vance, Erika Kirk and family. Specific tail not published."
C32A_Fleet,C-32A fleet tails,98-0001;98-0002;99-0003;09-0015;09-0016,Planes_Casket_Flight,site/docs/Planes/Casket-Flight.mdx,/Planes/Casket-Flight,3,US Air Force C-32A (Boeing 757-200),US Air Force — 89th Airlift Wing,Military VIP (Air Force Two),,no,"Reference row only: the C-32A VIP fleet tail list quoted on the casket-flight page. Not individually implicated — do not auto-link."
N102DZ,N102DZ,Kirk's plane;Charlie Kirk's plane;the Kirk plane,Planes_N102DZ,site/docs/Planes/N102DZ.mdx,/Planes/N102DZ,3,Private aircraft (reported 15-16 passenger capacity),Not confirmed in public reporting,Private / Kirk party,N102DZ,yes,"Reported as Charlie Kirk's inbound plane into SLC on Sept 10 from Scottsdale; landed ~3:31 PM per the flight timeline."
N560TW,N560TW,Cessna Citation XLS;Scottsdale jet;T.W. Lewis Aviation plane,Planes_N560TW,site/docs/Planes/N560TW.mdx,/Planes/N560TW,3,Cessna Citation XLS,T.W. Lewis Aviation LLC (reported),Private / Donor-linked,N560TW,yes,"Sept 10 Scottsdale-Provo-Santa Barbara out-and-back; publicly flagged by Candace Owens. Reported ownership link only, no wrongdoing established."
N40JD,N40JD,Beechcraft Premier 1;Kolvet plane;N40JD Provo arrival,Planes_N40JD,site/docs/Planes/N40JD.mdx,/Planes/N40JD,3,Beechcraft Premier 1 (reported 6 seats),Not confirmed in public reporting,Private / Provo arrival,N40JD,yes,Reported arriving Provo from Scottsdale ~4:40 PM the afternoon of Sept 10.
N872RA,N872RA,Hawker Beechcraft N872RA;N872RA Provo arrival,Planes_N872RA,site/docs/Planes/N872RA.mdx,/Planes/N872RA,3,Hawker Beechcraft business jet (reported 7 seats),Not confirmed in public reporting,Private / Provo arrival,N872RA,yes,Reported arriving Provo from Santa Barbara the afternoon of Sept 10; shares the Santa Barbara connection with N560TW.
N582MM,N582MM,TPUSA aircraft;TPUSA plane N582MM,Planes_N582MM,site/docs/Planes/N582MM.mdx,/Planes/N582MM,3,Not confirmed in public reporting (described as a business jet),Reported in commentary as TPUSA-insider linked,Private / TPUSA-linked,N582MM,yes,Named in the proposed disclosure laws over an October 2025 Fort Huachuca-to-Kalispell movement.
N888KG,N888KG,Bombardier Challenger 300;BD-100-1A10;Provo vanish plane;transponder-off plane,Planes_N888KG,site/docs/Planes/N888KG.mdx,/Planes/N888KG,3,Bombardier Challenger 300 (BD-100-1A10),Reported Komigo / Saprea ownership ties (unverified; owner denies case connection),Private / Transponder anomaly,N888KG,yes,"Reported to depart Utah after the shooting, land at Wendover, and disable ADS-B mid-flight."
N888KG_prior_regs,N888KG previous registrations,N100WH;N96AF;N770AF;N147PS;N147TA;N650HM;VR-BJS;HB-VIN;EC-EQX;8P-KAM,Planes_N888KG,site/docs/Planes/N888KG.mdx,/Planes/N888KG,3,Bombardier Challenger 300 (BD-100-1A10),Chain of prior registrations documented in a registry screenshot,Private / Transponder anomaly,,no,"Same airframe, earlier registrations. Lookup aid only — do not auto-link these strings."
Pilatus_PC12,Pilatus PC-12,PC-12;Pilatus PC12;the Pilatus,Planes_Pilatus_PC_12,site/docs/Planes/Pilatus-PC-12.mdx,/Planes/Pilatus-PC-12,3,Pilatus PC-12 (single-engine turboprop),Unknown — no confirmed tail number,Unconfirmed,Pilatus PC-12,yes,"Uncorroborated report of a PC-12 circling near UVU around Sept 10; no tail number, no ADS-B track. Weakest-sourced aircraft entry on the site."
N685QS,N685QS,EJA685;NetJets EJA685;NetJets N685QS,Timeline_Other_Planes_Activity,site/docs/Timeline/other-planes-activity-timeline.mdx,/Timeline/other-planes-activity-timeline,3,NetJets fleet business jet,NetJets,Private / Peripheral,N685QS;EJA685,yes,Tracked near the El Paso / Biggs window associated with the SAM chain. No dedicated plane page.
N315NG,N315NG,air ambulance N315NG;the air ambulance,Timeline_Other_Planes_Activity,site/docs/Timeline/other-planes-activity-timeline.mdx,/Timeline/other-planes-activity-timeline,3,Air ambulance aircraft,Not confirmed in public reporting,Private / Peripheral,N315NG,yes,Flagged departing Provo late on Sept 10 and landing the Phoenix/Scottsdale area ~2:00 AM Sept 11 (claims). No dedicated plane page.
N360BE,N360BE,,foreign_leaders_meeting_july,site/docs/Timeline/foreign-leaders-meeting-july-20.mdx,/Timeline/foreign-leaders-meeting-july-20,3,Not confirmed in public reporting,Not confirmed in public reporting,Private / Peripheral,N360BE,yes,Appears in the July 20 2025 foreign-leaders-meeting timeline. No dedicated plane page.
N708JH,N708JH,Kash Patel jet;blocked FBI jet;the FBI jet,Influencers_x_generalmcnews,site/docs/Influencers/x/generalmcnews.mdx,/Influencers/x/generalmcnews,4,Government-owned jet (type not published),US government (FBI-associated per the claim),Government / Tracking block,N708JH,yes,"FlightAware public-tracking block claim tied to FBI Director Kash Patel. Only Level 4 target available — no dedicated plane page."
